CODUSUARIO,PERIODO,CODCUENTA,CODCENTCOS,TABSUBCUEN,CODSUBCUEN,TABINCISO,CODINCISO,FECHCONTA,NROCONTA,NROPROVIS,LEYENDA,NROCHEQUE,NROCENTEMI,NROCOMPROB,DEBE,HABER,CODACTIVID,CODPRODUCT,NOMCUENTA,NOMSUBCUEN,NOMINCISO
800,202201,2050,1,2050    ,2592,        ,0,2022-01-31,65,65,MACHINANDIARENA          ,          ,0,0,73326.00,0.00,0                             ,0                             ,PROVEEDORES                   ,JOSE MACHINANDIARENA          ,                              
800,202201,6401,1,        ,0,        ,0,2022-01-30,109,109,SDOS ENERO22 JAIME       ,          ,0,0,184707.57,0.00,0                             ,0                             ,REMUNERACIONES GANADERIA      ,                              ,                              
800,202201,7030,1,7030    ,1,        ,0,2022-01-30,109,109,SDOS ENERO22             ,          ,0,0,102584.17,0.00,0                             ,0                             ,PERSONAL EMPRESA MAQUINARIA   ,REMUNERACIONES                ,                              
800,202201,8010,1,8010    ,1,        ,0,2022-01-30,109,109,SDOS ENERO22             ,          ,0,0,76066.54,0.00,0                             ,0                             ,PERSONAL ESTRUCTURA CAMPO     ,REMUNERACIONES                ,                              
800,202201,1160,1,1160    ,20,        ,0,2022-01-28,62,62,HG SDO /RET              ,          ,0,0,30000.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIROS HORACIO GAVIÑA        ,                              
800,202201,8520,1,8520    ,5,        ,0,2022-01-28,63,63,AGUSTIN ENERO22          ,          ,0,0,81597.00,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,ASESORAMIENTO TECNICO         ,                              
800,202201,8050,1,8050    ,2,        ,0,2022-01-07,27,27,SIEMSEN FC 187           ,          ,0,0,24177.00,0.00,0                             ,0                             ,MANTENIMIENTO BIENES USO      ,EDIFICIOS Y GALPONES          ,                              
800,202201,2050,1,2050    ,2442,        ,0,2022-01-07,28,28,A CORRAL                 ,          ,0,0,18045.00,0.00,0                             ,0                             ,PROVEEDORES                   ,ARTURO CORRAL                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-07,28,28,A CORRAL                 ,          ,0,0,0.00,18045.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,1001,        ,0,2022-01-07,29,29,A SCHOEDER               ,          ,0,0,95130.00,0.00,0                             ,0                             ,PROVEEDORES                   ,ADOLFO SCHROEDER              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-07,29,29,A SCHOEDER               ,          ,0,0,0.00,95130.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,3008,        ,0,2022-01-07,30,30,M DE VEGA                ,          ,0,0,42813.00,0.00,0                             ,0                             ,PROVEEDORES                   ,DE VEGA MARISA                ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-07,30,30,M DE VEGA                ,          ,0,0,0.00,42813.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1080,1,IVA     ,2,        ,0,2022-01-07,74,74,H HEREÑU FC 5            ,          ,0,0,65940.00,0.00,0                             ,0                             ,IVA COMPRAS                   ,"IVA_10,5                      ",                              
800,202201,2050,1,2050    ,2425,        ,0,2022-01-07,74,74,H HEREÑU FC 5            ,          ,3,5,0.00,693940.00,0                             ,0                             ,PROVEEDORES                   ,HERNAN HEREÑU                 ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-25,42,42,AS FC 1249               ,          ,0,0,1396.44,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,1001,        ,0,2022-01-25,42,42,AS FC 1249               ,          ,4,1249,0.00,9600.00,0                             ,0                             ,PROVEEDORES                   ,ADOLFO SCHROEDER              ,                              
800,202201,8020,1,8020    ,8,        ,0,2022-01-25,42,42,AS FC 1249               ,          ,0,0,8203.56,0.00,0                             ,0                             ,CAMIONETA                     ,OTROS GASTOS                  ,                              
800,202201,8520,1,8520    ,2,        ,0,2022-01-25,71,71,INS SAN JOSE DON         ,          ,0,0,5000.00,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,DONACIONES                    ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-25,71,71,INS SAN JOSE DON         ,931       ,0,304,0.00,5000.00,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,1160,1,1160    ,8,        ,0,2022-01-25,72,72,VELAZQUES ESQUILADOR     ,          ,0,0,14250.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIRO SOCIOS VARIOS          ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-25,72,72,VELAZQUES ESQUILADOR     ,929       ,0,302,0.00,14250.00,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,5114,1,        ,0,        ,0,2022-01-07,74,74,H HEREÑU FC 5            ,          ,0,0,628000.00,0.00,0                             ,0                             ,APLICACION INSECTICIDAS       ,                              ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-09,14,14,MACHINANDIARENA FC 1606  ,          ,0,0,12726.00,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,1160,1,1160    ,8,        ,0,2022-01-25,73,73,CAJA HEREF BRUSCONI      ,          ,0,0,9200.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIRO SOCIOS VARIOS          ,                              
800,202201,1160,1,1160    ,8,        ,0,2022-01-25,73,73,CAJA HEREF BS HARINA     ,          ,0,0,5020.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIRO SOCIOS VARIOS          ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-25,73,73,CAJA HEREF               ,930       ,0,303,0.00,14220.00,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,2050,1,2050    ,2592,        ,0,2022-01-09,14,14,MACHINANDIARENA FC 1606  ,          ,2,1606,0.00,73326.00,0                             ,0                             ,PROVEEDORES                   ,JOSE MACHINANDIARENA          ,                              
800,202201,8020,1,8020    ,5,        ,0,2022-01-09,14,14,MACHINANDIARENA FC 1606  ,          ,0,0,21600.00,0.00,0                             ,0                             ,CAMIONETA                     ,CUBIERTAS                     ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-09,14,14,MACHINANDIARENA FC 1606  ,          ,0,0,39000.00,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1080,1,IVA     ,2,        ,0,2022-01-10,2,2,A CORRAL FC 497          ,          ,0,0,1710.45,0.00,0                             ,0                             ,IVA COMPRAS                   ,"IVA_10,5                      ",                              
800,202201,2050,1,2050    ,2442,        ,0,2022-01-10,2,2,A CORRAL FC 497          ,          ,3,497,0.00,18000.45,0                             ,0                             ,PROVEEDORES                   ,ARTURO CORRAL                 ,                              
800,202201,6405,1,        ,0,        ,0,2022-01-10,2,2,A CORRAL FC 497          ,          ,0,0,3620.00,0.00,0                             ,0                             ,MANUTENCION GANADERIA         ,                              ,                              
800,202201,7030,1,7030    ,4,        ,0,2022-01-10,2,2,A CORRAL FC 497          ,          ,0,0,1350.00,0.00,0                             ,0                             ,PERSONAL EMPRESA MAQUINARIA   ,MANUTENCION                   ,                              
800,202201,8080,1,8080    ,1,        ,0,2022-01-10,2,2,A CORRAL FC 497          ,          ,0,0,11320.00,0.00,0                             ,0                             ,OTROS GASTOS CASCO            ,ALIMENTACION CHALET           ,                              
800,202201,1080,1,IVA     ,2,        ,0,2022-01-10,9,9,OSDE FC 150291           ,          ,0,0,5698.32,0.00,0                             ,0                             ,IVA COMPRAS                   ,"IVA_10,5                      ",                              
800,202201,2050,1,2050    ,2673,        ,0,2022-01-10,9,9,OSDE FC 150291           ,          ,80,150291,0.00,60510.70,0                             ,0                             ,PROVEEDORES                   ,OSDE                          ,                              
800,202201,9020,1,9020    ,1,        ,0,2022-01-10,9,9,OSDE FC 150291 PERCEP    ,          ,0,0,542.70,0.00,0                             ,0                             ,IMPUESTOS                     ,INGRESOS BRUTOS               ,                              
800,202201,9005,1,9005    ,3,        ,0,2022-01-10,9,9,OSDE FC 150291           ,          ,0,0,54269.68,0.00,0                             ,0                             ,PERSONAL ADMINISTRACION BS AS ,SEGURO                        ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,11,11,SERVICOOP FC 53426       ,          ,0,0,751.49,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,2469,        ,0,2022-01-10,11,11,SERVICOOP FC 53426       ,          ,4,53426,0.00,4330.00,0                             ,0                             ,PROVEEDORES                   ,SERVI COOP SA                 ,                              
800,202201,8520,1,8520    ,13,        ,0,2022-01-10,11,11,SERVICOOP FC 53426       ,          ,0,0,3578.51,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,INTERNET                      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,12,12,SERVICOOPSA FC 52628     ,          ,0,0,751.49,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,2469,        ,0,2022-01-10,12,12,SERVICOOPSA FC 52628     ,          ,4,52628,0.00,4330.00,0                             ,0                             ,PROVEEDORES                   ,SERVI COOP SA                 ,                              
800,202201,8520,1,8520    ,13,        ,0,2022-01-10,12,12,SERVICOOPSA FC 52628     ,          ,0,0,3578.51,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,INTERNET                      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,13,13,SERVICOOPSA FC 51748     ,          ,0,0,751.49,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,2469,        ,0,2022-01-10,13,13,SERVICOOPSA FC 51748     ,          ,4,51748,0.00,4330.00,0                             ,0                             ,PROVEEDORES                   ,SERVI COOP SA                 ,                              
800,202201,8520,1,8520    ,13,        ,0,2022-01-10,13,13,SERVICOOPSA FC 51748     ,          ,0,0,3578.51,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,INTERNET                      ,                              
800,202201,6005,1,        ,0,        ,0,2022-01-10,17,17,MUN DE CT GUIAS          ,          ,0,0,5504.00,0.00,0                             ,0                             ,GUIAS INVERNADA               ,                              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-10,17,17,MUN DE CT GUIAS          ,          ,0,0,0.00,5504.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-31,86,86,BG BG                    ,          ,0,0,1165.71,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,1039,        ,0,2022-01-31,86,86,BG BG                    ,          ,2022,1,0.00,6811.48,0                             ,0                             ,PROVEEDORES                   ,BANCO DE GALICIA Y BUENOS     ,                              
800,202201,1120,1,        ,0,        ,0,2022-01-31,86,86,BG BG                    ,          ,0,0,94.77,0.00,0                             ,0                             ,IVA PERCEPCION                ,                              ,                              
800,202201,9110,1,        ,0,        ,0,2022-01-31,86,86,BG BG                    ,          ,0,0,5551.00,0.00,0                             ,0                             ,GASTOS BANCARIOS              ,                              ,                              
800,202201,2050,1,2050    ,1039,        ,0,2022-01-31,87,87,BG GB                    ,          ,0,0,6811.48,0.00,0                             ,0                             ,PROVEEDORES                   ,BANCO DE GALICIA Y BUENOS     ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-31,87,87,BG GB                    ,          ,0,0,0.00,6811.48,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,9020,1,9020    ,5,        ,0,2022-01-31,100,100,BG IMP DEB               ,          ,0,0,36266.84,0.00,0                             ,0                             ,IMPUESTOS                     ,IMPUESTO AL CHEQUE GASTO      ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-31,100,100,BG IMP DEB               ,          ,0,0,0.00,36266.84,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,9020,1,9020    ,5,        ,0,2022-01-31,101,101,BG IMP CRED              ,          ,0,0,17710.18,0.00,0                             ,0                             ,IMPUESTOS                     ,IMPUESTO AL CHEQUE GASTO      ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-31,101,101,BG IMP CRED              ,          ,0,0,0.00,17710.18,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,9020,1,9020    ,5,        ,0,2022-01-31,103,103,BPP IMP DEB              ,          ,0,0,530.77,0.00,0                             ,0                             ,IMPUESTOS                     ,IMPUESTO AL CHEQUE GASTO      ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-31,103,103,BPP IMP DEB              ,          ,0,0,0.00,530.77,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-10,25,25,RESCATE FIMA             ,          ,0,0,2000000.00,0.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1030,1,1030    ,2,        ,0,2022-01-10,25,25,RESCATE FIMA             ,          ,0,0,0.00,2000000.00,0                             ,0                             ,COLOCACIONES                  ,FIMA                          ,                              
800,202201,2030,1,2030    ,1,        ,0,2022-01-10,31,31,AFIP GAN ANT 2           ,          ,0,0,396378.23,0.00,0                             ,0                             ,DEUDAS FISCALES               ,DGI                           ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-10,31,31,AFIP GAN ANT 2           ,          ,0,0,0.00,396378.23,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,47,47,L ZABALA FC 26674        ,          ,0,0,3217.41,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,2097,        ,0,2022-01-10,47,47,L ZABALA FC 26674        ,          ,3,26674,0.00,18538.42,0                             ,0                             ,PROVEEDORES                   ,LUIS JOSE ZABALA              ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-10,47,47,L ZABALA FC 26674        ,          ,0,0,15321.01,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,75,75,E DIEGO FC 1582          ,          ,0,0,871.76,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,3461,        ,0,2022-01-10,75,75,E DIEGO FC 1582          ,          ,3,1582,0.00,5023.00,0                             ,0                             ,PROVEEDORES                   ,EDGARDO DIEGO                 ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-10,75,75,E DIEGO FC 1582          ,          ,0,0,4151.24,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,76,76,E DIEGO FC 1577          ,          ,0,0,899.41,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,3461,        ,0,2022-01-10,76,76,E DIEGO FC 1577          ,          ,3,1577,0.00,5182.32,0                             ,0                             ,PROVEEDORES                   ,EDGARDO DIEGO                 ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-10,76,76,E DIEGO FC 1577          ,          ,0,0,4282.91,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,77,77,E DIEGO FC 1607          ,          ,0,0,6828.58,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,3461,        ,0,2022-01-10,77,77,E DIEGO FC 1607          ,          ,3,1607,0.00,39345.61,0                             ,0                             ,PROVEEDORES                   ,EDGARDO DIEGO                 ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-10,77,77,E DIEGO FC 1607          ,          ,0,0,32517.03,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,78,78,E DIEGO FC 1511          ,          ,0,0,4913.80,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,3461,        ,0,2022-01-10,78,78,E DIEGO FC 1511          ,          ,3,1511,0.00,28312.87,0                             ,0                             ,PROVEEDORES                   ,EDGARDO DIEGO                 ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-10,78,78,E DIEGO FC 1511          ,          ,0,0,23399.07,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-10,79,79,E DIEGO FC 1482          ,          ,0,0,3260.21,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,3461,        ,0,2022-01-10,79,79,E DIEGO FC 1482          ,          ,3,1482,0.00,18784.79,0                             ,0                             ,PROVEEDORES                   ,EDGARDO DIEGO                 ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-10,79,79,E DIEGO FC 1482          ,          ,0,0,15524.58,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,2010,1,2010    ,8,        ,0,2022-01-10,89,89,BG VISA B                ,          ,0,0,14394.75,0.00,0                             ,0                             ,OBLIGACIONES A PAGAR          ,VISA BUSSINES                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-10,89,89,BG VISA B                ,          ,0,0,0.00,14394.75,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2010,1,2010    ,8,        ,0,2022-01-10,110,110,VISA BUSS RES 511640     ,          ,0,0,0.00,14394.75,0                             ,0                             ,OBLIGACIONES A PAGAR          ,VISA BUSSINES                 ,                              
800,202201,8520,1,8520    ,3,        ,0,2022-01-10,110,110,VISA BUSS RES 511640     ,          ,0,0,13914.94,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,SUSCRIPCIONES                 ,                              
800,202201,9020,1,9020    ,2,        ,0,2022-01-10,110,110,VISA BUSS RES 511640 SELL,          ,0,0,170.05,0.00,0                             ,0                             ,IMPUESTOS                     ,IMPUESTOS VARIOS              ,                              
800,202201,9110,1,        ,0,        ,0,2022-01-10,110,110,VISA BUSS RES 511640     ,          ,0,0,309.76,0.00,0                             ,0                             ,GASTOS BANCARIOS              ,                              ,                              
800,202201,1090,1,IVA     ,2,        ,0,2022-01-12,5,5,CRESPO LQ 2851           ,          ,0,0,0.00,39534.18,0                             ,0                             ,IVA VENTAS                    ,"IVA_10,5                      ",                              
800,202201,1060,1,1060    ,1,        ,0,2022-01-12,5,5,CRESPO LQ 2851           ,          ,21,2851,413176.36,0.00,0                             ,0                             ,DEUDORES POR VENTAS HACIENDA  ,CRESPO Y RODRIGUEZ            ,                              
800,202201,6007,1,        ,0,        ,0,2022-01-12,5,5,CRESPO LQ 2851           ,          ,0,0,7684.00,0.00,0                             ,0                             ,OTROS GASTOS VTA. INVERNADA   ,                              ,                              
800,202201,6001,1,        ,0,        ,0,2022-01-12,5,5,CRESPO LQ 2851 7 ME 2260K,          ,0,0,0.00,384200.00,0                             ,0                             ,VTA HACIENDA INVERNADA        ,                              ,                              
800,202201,6002,1,6002    ,1,        ,0,2022-01-12,5,5,CRESPO LQ 2851           ,          ,0,0,422.62,0.00,0                             ,0                             ,INGRESOS BRUTOS INVERNADA     ,CAPITAL                       ,                              
800,202201,6002,1,6002    ,2,        ,0,2022-01-12,5,5,CRESPO LQ 2851           ,          ,0,0,2451.20,0.00,0                             ,0                             ,INGRESOS BRUTOS INVERNADA     ,PROVINCIA                     ,                              
800,202201,1090,1,IVA     ,2,        ,0,2022-01-12,6,6,CRESPO LQ 2846           ,          ,0,0,0.00,247700.88,0                             ,0                             ,IVA VENTAS                    ,"IVA_10,5                      ",                              
800,202201,1060,1,1060    ,1,        ,0,2022-01-12,6,6,CRESPO LQ 2846           ,          ,21,2846,2588751.02,0.00,0                             ,0                             ,DEUDORES POR VENTAS HACIENDA  ,CRESPO Y RODRIGUEZ            ,                              
800,202201,6001,1,        ,0,        ,0,2022-01-12,6,6,CRESPO LQ 2846 29 TR/VC  ,          ,0,0,0.00,2407200.00,0                             ,0                             ,VTA HACIENDA INVERNADA        ,                              ,                              
800,202201,6002,1,6002    ,2,        ,0,2022-01-12,6,6,CRESPO LQ 2846           ,          ,0,0,15357.94,0.00,0                             ,0                             ,INGRESOS BRUTOS INVERNADA     ,PROVINCIA                     ,                              
800,202201,6007,1,        ,0,        ,0,2022-01-12,6,6,CRESPO LQ 2846           ,          ,0,0,48144.00,0.00,0                             ,0                             ,OTROS GASTOS VTA. INVERNADA   ,                              ,                              
800,202201,6002,1,6002    ,1,        ,0,2022-01-12,6,6,CRESPO LQ 2846           ,          ,0,0,2647.92,0.00,0                             ,0                             ,INGRESOS BRUTOS INVERNADA     ,CAPITAL                       ,                              
800,202201,6005,1,        ,0,        ,0,2022-01-12,90,90,BG SENASA                ,          ,0,0,4033.80,0.00,0                             ,0                             ,GUIAS INVERNADA               ,                              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-12,90,90,BG SENASA                ,          ,0,0,0.00,4033.80,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1020,1,1020    ,8,        ,0,2022-01-13,16,16,BPC                      ,          ,0,0,200000.00,0.00,0                             ,0                             ,BANCOS                        ,BCO PCIA CUENCA               ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,16,16,BPC                      ,          ,0,0,0.00,200000.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,1007,        ,0,2022-01-13,32,32,CECT                     ,          ,0,0,21972.30,0.00,0                             ,0                             ,PROVEEDORES                   ,COOP ELECTRICA DE C. TEJE     ,                              
800,202201,9110,1,        ,0,        ,0,2022-01-31,104,104,BPP GB                   ,          ,0,0,915.00,0.00,0                             ,0                             ,GASTOS BANCARIOS              ,                              ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-31,104,104,BPP GB                   ,          ,0,0,0.00,915.00,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,32,32,CECT                     ,          ,0,0,0.00,21972.30,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,33,33,OSDE                     ,          ,0,0,0.00,54064.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1160,1,1160    ,42,        ,0,2022-01-13,33,33,OSDE                     ,          ,0,0,20692.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,JUAN CONV U$S                 ,                              
800,202201,2050,1,2050    ,2673,        ,0,2022-01-13,33,33,OSDE                     ,          ,0,0,33372.00,0.00,0                             ,0                             ,PROVEEDORES                   ,OSDE                          ,                              
800,202201,2050,1,2050    ,2045,        ,0,2022-01-13,35,35,CTA                      ,          ,0,0,394.64,0.00,0                             ,0                             ,PROVEEDORES                   ,COOP ELECTRICA DE TRES AL     ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,35,35,CTA                      ,          ,0,0,0.00,394.64,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,36,36,R GARCIA                 ,          ,0,0,0.00,135253.80,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,3454,        ,0,2022-01-13,36,36,R GARCIA                 ,          ,0,0,135253.80,0.00,0                             ,0                             ,PROVEEDORES                   ,GARCIA RAUL HORACIO           ,                              
800,202201,6005,1,        ,0,        ,0,2022-01-13,91,91,BG SENASA                ,          ,0,0,1185.00,0.00,0                             ,0                             ,GUIAS INVERNADA               ,                              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,91,91,BG SENASA                ,          ,0,0,0.00,1185.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,2469,        ,0,2022-01-13,92,92,SERVICOOPSA              ,          ,0,0,4330.00,0.00,0                             ,0                             ,PROVEEDORES                   ,SERVI COOP SA                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-13,92,92,SERVICOOPSA              ,          ,0,0,0.00,4330.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1160,1,1160    ,8,        ,0,2022-01-14,34,34,ELVIO RAMIREZ            ,          ,0,0,64070.73,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIRO SOCIOS VARIOS          ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-14,34,34,ELVIO RAMIREZ            ,          ,0,0,0.00,64070.73,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,3678,        ,0,2022-01-14,93,93,AFIP RETM BOERO          ,          ,0,0,6753.60,0.00,0                             ,0                             ,PROVEEDORES                   ,BOERO MARTIN                  ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-14,93,93,AFIP RETM BOERO          ,          ,0,0,0.00,6753.60,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,3678,        ,0,2022-01-14,111,111,BOERO M                  ,          ,0,0,3986.90,0.00,0                             ,0                             ,PROVEEDORES                   ,BOERO MARTIN                  ,                              
800,202201,1160,1,1160    ,20,        ,0,2022-01-14,111,111,BOERO M                  ,          ,0,0,0.00,3986.90,0                             ,0                             ,OTROS CREDITOS                ,RETIROS HORACIO GAVIÑA        ,                              
800,202201,6901,1,6901    ,1,        ,0,2022-01-15,1,1,AFSA VAC AFTOSA          ,          ,0,0,205988.00,0.00,0                             ,0                             ,SANIDAD GANADERIA             ,PRODUCTOS VETERINARIOS        ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-15,1,1,AFSA VAC AFTOSA          ,0515      ,0,0,0.00,205988.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2030,1,2030    ,1,        ,0,2022-01-17,94,94,AFIP B PERS SOC          ,          ,0,0,77379.12,0.00,0                             ,0                             ,DEUDAS FISCALES               ,DGI                           ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-17,94,94,AFIP B PERS SOC          ,          ,0,0,0.00,77379.12,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1115,1,        ,0,        ,0,2022-01-17,95,95,BG AFIP PLAN IVA C6/8    ,          ,0,0,249055.96,0.00,0                             ,0                             ,IVA PAGADO                    ,                              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-17,95,95,BG AFIP PLAN IVA C6/8    ,          ,0,0,0.00,249055.96,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2030,1,2030    ,1,        ,0,2022-01-17,96,96,AFIP IMP GAN             ,          ,0,0,531982.06,0.00,0                             ,0                             ,DEUDAS FISCALES               ,DGI                           ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-31,65,65,MACHINANDIARENA          ,927       ,0,400,0.00,73326.00,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
